code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,tests_units
ABW,Aruba,29-04-2020,100,0,2,0,936.628,0,18.733,0,,,,,
AFG,Afghanistan,29-04-2020,1827,124,60,3,46.932,3.185,1.541,0.077,,,,,
AGO,Angola,29-04-2020,27,0,2,0,0.822,0,0.061,0,,,,,
AIA,Anguilla,29-04-2020,3,0,0,0,199.973,0,0,0,,,,,
ALB,Albania,29-04-2020,750,14,30,2,260.616,4.865,10.425,0.695,,,,,
AND,Andorra,29-04-2020,748,5,41,1,9680.968,64.712,530.641,12.942,,,,,
ARE,United Arab Emirates,29-04-2020,11380,541,89,7,1150.611,54.7,8.999,0.708,,,,,
ARG,Argentina,29-04-2020,4114,124,207,10,91.026,2.744,4.58,0.221,56058,2458,1.24,0.054,tests performed
ARM,Armenia,29-04-2020,1932,65,30,0,651.99,21.935,10.124,0,,,,,
ATG,Antigua and Barbuda,29-04-2020,24,0,3,0,245.078,0,30.635,0,,,,,
AUS,Australia,29-04-2020,6738,13,88,4,264.237,0.51,3.451,0.157,544410,13731,21.35,0.538,tests performed
AUT,Austria,29-04-2020,15314,58,569,20,1700.346,6.44,63.177,2.221,247754,8176,27.509,0.908,tests performed
AZE,Azerbaijan,29-04-2020,1717,39,22,0,169.343,3.846,2.17,0,,,,,
BDI,Burundi,29-04-2020,15,0,1,0,1.261,0,0.084,0,,,,,
BEL,Belgium,29-04-2020,47334,647,7331,124,4084.173,55.826,632.549,10.699,,,,,
BEN,Benin,29-04-2020,64,0,1,0,5.279,0,0.082,0,,,,,
BES,Bonaire Sint Eustatius and Saba,29-04-2020,6,0,0,0,228.824,0,0,0,,,,,
BFA,Burkina Faso,29-04-2020,638,3,42,0,30.522,0.144,2.009,0,,,,,
BGD,Bangladesh,29-04-2020,6462,549,155,3,39.238,3.334,0.941,0.018,59701,4968,0.363,0.03,samples tested
BGR,Bulgaria,29-04-2020,1399,36,58,0,201.34,5.181,8.347,0,45208,,6.506,,tests performed
BHR,Bahrain,29-04-2020,2811,88,8,0,1651.991,51.717,4.702,0,126905,5199,74.581,3.055,units unclear
BHS,Bahamas,29-04-2020,80,0,11,0,203.434,0,27.972,0,,,,,
BIH,Bosnia and Herzegovina,29-04-2020,1588,24,62,2,484.026,7.315,18.898,0.61,,,,,
BLR,Belarus,29-04-2020,12208,919,79,4,1291.945,97.256,8.36,0.423,,,,,
BLZ,Belize,29-04-2020,18,0,2,0,45.269,0,5.03,0,,,,,
BMU,Bermuda,29-04-2020,110,0,6,0,1766.416,0,96.35,0,,,,,
BOL,Bolivia,29-04-2020,1053,39,55,2,90.208,3.341,4.712,0.171,,,,,
BRA,Brazil,29-04-2020,71886,5385,5017,474,338.193,25.334,23.603,2.23,,,,,
BRB,Barbados,29-04-2020,80,0,6,0,278.386,0,20.879,0,,,,,
BRN,Brunei,29-04-2020,138,0,1,0,315.441,0,2.286,0,,,,,
BTN,Bhutan,29-04-2020,7,0,0,0,9.072,0,0,0,,,,,
BWA,Botswana,29-04-2020,23,1,1,0,9.78,0.425,0.425,0,,,,,
CAF,Central African Republic,29-04-2020,50,0,0,0,10.352,0,0,0,,,,,
CAN,Canada,29-04-2020,50015,1526,2859,152,1325.176,40.432,75.751,4.027,758412,17553,20.095,0.465,people tested
CHE,Switzerland,29-04-2020,29181,100,1379,27,3371.726,11.555,159.337,3.12,260500,4000,30.1,0.462,tests performed
CHL,Chile,29-04-2020,14365,552,207,9,751.457,28.876,10.829,0.471,,,,,
CHN,China,29-04-2020,83940,2,4637,0,58.319,0.001,3.222,0,,,,,
CIV,Cote d'Ivoire,29-04-2020,1183,19,14,0,44.848,0.72,0.531,0,,,,,
CMR,Cameroon,29-04-2020,1806,185,59,1,68.033,6.969,2.223,0.038,,,,,
COD,Democratic Republic of Congo,29-04-2020,491,20,30,0,5.482,0.223,0.335,0,,,,,
COG,Congo,29-04-2020,207,0,8,0,37.513,0,1.45,0,,,,,
COL,Colombia,29-04-2020,5949,352,269,16,116.916,6.918,5.287,0.314,,,,,
CPV,Cape Verde,29-04-2020,113,4,1,0,203.242,7.194,1.799,0,,,,,
CRI,Costa Rica,29-04-2020,705,8,6,0,138.395,1.57,1.178,0,9621,632,1.889,0.124,people tested
CUB,Cuba,29-04-2020,1437,48,58,2,126.869,4.238,5.121,0.177,,,,,
CUW,Curacao,29-04-2020,16,0,1,0,97.502,0,6.094,0,,,,,
CYM,Cayman Islands,29-04-2020,70,0,1,0,1065.125,0,15.216,0,,,,,
CYP,Cyprus,29-04-2020,837,15,20,0,955.59,17.125,22.834,0,,,,,
CZE,Czech Republic,29-04-2020,7504,55,227,4,700.72,5.136,21.197,0.374,,,,,
DEU,Germany,29-04-2020,157641,1304,6115,202,1881.518,15.564,72.985,2.411,,,,,
DJI,Djibouti,29-04-2020,1072,37,2,0,1085.018,37.449,2.024,0,,,,,
DMA,Dominica,29-04-2020,16,0,0,0,222.25,0,0,0,,,,,
DNK,Denmark,29-04-2020,8851,153,434,7,1528.089,26.415,74.928,1.209,180062,13216,31.087,2.282,people tested
DOM,Dominican Republic,29-04-2020,6416,281,286,8,591.451,25.904,26.365,0.737,,,,,
DZA,Algeria,29-04-2020,3649,132,437,5,83.214,3.01,9.966,0.114,,,,,
ECU,Ecuador,29-04-2020,24258,1018,871,208,1374.932,57.7,49.368,11.789,,,,,
EGY,Egypt,29-04-2020,5042,260,359,22,49.27,2.541,3.508,0.215,,,,,
ERI,Eritrea,29-04-2020,39,0,0,0,10.997,0,0,0,,,,,
ESH,Western Sahara,29-04-2020,6,0,0,0,10.045,0,0,0,,,,,
EST,Estonia,29-04-2020,1660,13,50,0,1251.377,9.8,37.692,0,,,,,
ETH,Ethiopia,29-04-2020,126,2,3,0,1.096,0.017,0.026,0,16434,766,0.143,0.007,tests performed
FIN,Finland,29-04-2020,4740,45,199,6,855.485,8.122,35.916,1.083,,,,,
FJI,Fiji,29-04-2020,18,0,0,0,20.079,0,0,0,,,,,
FLK,Falkland Islands,29-04-2020,13,0,0,0,3732.415,0,0,0,,,,,
FRA,France,29-04-2020,126835,1065,23660,367,1943.131,16.316,362.475,5.622,,,,,
FRO,Faeroe Islands,29-04-2020,187,0,0,0,3826.87,0,0,0,,,,,
GAB,Gabon,29-04-2020,238,27,3,0,106.931,12.131,1.348,0,,,,,
GBR,United Kingdom,29-04-2020,161145,3996,21678,586,2373.759,58.863,319.329,8.632,599339,29571,8.829,0.436,people tested
GEO,Georgia,29-04-2020,511,14,6,0,128.097,3.509,1.504,0,,,,,
GGY,Guernsey,29-04-2020,247,0,13,0,,,,,,,,,
GHA,Ghana,29-04-2020,1671,121,16,5,53.777,3.894,0.515,0.161,,,,,
GIB,Gibraltar,29-04-2020,141,0,0,0,4185.094,0,0,0,,,,,
GIN,Guinea,29-04-2020,1240,77,7,0,94.42,5.863,0.533,0,,,,,
GMB,Gambia,29-04-2020,10,0,1,0,4.138,0,0.414,0,,,,,
GNB,Guinea-Bissau,29-04-2020,73,0,1,0,37.094,0,0.508,0,,,,,
GNQ,Equatorial Guinea,29-04-2020,315,57,1,0,224.521,40.628,0.713,0,,,,,
GRC,Greece,29-04-2020,2534,0,136,0,243.115,0,13.048,0,72130,2297,6.92,0.22,tests performed
GRD,Grenada,29-04-2020,18,0,0,0,159.973,0,0,0,,,,,
GRL,Greenland,29-04-2020,11,0,0,0,193.757,0,0,0,,,,,
GTM,Guatemala,29-04-2020,557,27,16,1,31.09,1.507,0.893,0.056,,,,,
GUM,Guam,29-04-2020,145,1,5,0,859.091,5.925,29.624,0,,,,,
GUY,Guyana,29-04-2020,75,1,8,0,95.352,1.271,10.171,0,,,,,
HND,Honduras,29-04-2020,738,45,66,5,74.511,4.543,6.664,0.505,,,,,
HRV,Croatia,29-04-2020,2047,8,63,4,498.628,1.949,15.346,0.974,34476,899,8.398,0.219,units unclear
HTI,Haiti,29-04-2020,76,0,6,0,6.665,0,0.526,0,,,,,
HUN,Hungary,29-04-2020,2727,78,300,9,282.288,8.074,31.055,0.932,70300,3128,7.277,0.324,tests performed
IDN,Indonesia,29-04-2020,9511,415,773,8,34.772,1.517,2.826,0.029,67784,5240,0.248,0.019,people tested
IMN,Isle of Man,29-04-2020,309,1,21,3,3633.926,11.76,246.966,35.281,,,,,
IND,India,29-04-2020,31332,1897,1007,73,22.704,1.375,0.73,0.053,770764,54031,0.559,0.039,samples tested
IRL,Ireland,29-04-2020,19877,229,1159,57,4025.48,46.377,234.72,11.544,,,,,
IRN,Iran,29-04-2020,92584,1112,5877,71,1102.283,13.239,69.97,0.845,453386,,5.398,,tests performed
IRQ,Iraq,29-04-2020,1847,0,88,0,45.92,0,2.188,0,,,,,
ISL,Iceland,29-04-2020,1795,3,10,0,5260.073,8.791,29.304,0,,,,,
ISR,Israel,29-04-2020,15589,123,208,6,1801.043,14.211,24.031,0.693,,,,,
ITA,Italy,29-04-2020,201505,2091,27359,382,3332.764,34.584,452.5,6.318,1910761,63827,31.603,1.056,tests performed
JAM,Jamaica,29-04-2020,381,17,7,0,128.666,5.741,2.364,0,,,,,
JEY,Jersey,29-04-2020,284,1,20,1,,,,,,,,,
JOR,Jordan,29-04-2020,449,0,8,1,44.006,0,0.784,0.098,,,,,
JPN,Japan,29-04-2020,13852,276,389,13,109.522,2.182,3.076,0.103,164255,,1.299,,people tested
KAZ,Kazakhstan,29-04-2020,3063,203,25,0,163.128,10.811,1.331,0,232415,16139,12.378,0.86,tests performed
KEN,Kenya,29-04-2020,374,11,14,0,6.955,0.205,0.26,0,17835,508,0.332,0.009,units unclear
KGZ,Kyrgyzstan,29-04-2020,729,21,8,0,111.738,3.219,1.226,0,,,,,
KHM,Cambodia,29-04-2020,122,0,0,0,7.297,0,0,0,,,,,
KNA,Saint Kitts and Nevis,29-04-2020,15,0,0,0,281.997,0,0,0,,,,,
KOR,South Korea,29-04-2020,10761,9,246,2,209.892,0.176,4.798,0.039,614197,5683,11.98,0.111,cases tested
KWT,Kuwait,29-04-2020,3440,152,23,1,805.514,35.592,5.386,0.234,,,,,
LAO,Laos,29-04-2020,19,0,0,0,2.611,0,0,0,,,,,
LBN,Lebanon,29-04-2020,717,7,24,0,105.048,1.026,3.516,0,,,,,
LBR,Liberia,29-04-2020,141,8,16,0,27.878,1.582,3.164,0,,,,,
LBY,Libya,29-04-2020,61,0,2,0,8.878,0,0.291,0,,,,,
LCA,Saint Lucia,29-04-2020,15,0,0,0,81.686,0,0,0,,,,,
LIE,Liechtenstein,29-04-2020,83,0,1,0,2176.364,0,26.221,0,,,,,
LKA,Sri Lanka,29-04-2020,619,31,7,0,28.907,1.448,0.327,0,,,,,
LTU,Lithuania,29-04-2020,1449,0,44,3,532.272,0,16.163,1.102,118201,6392,43.42,2.348,samples analyzed
LUX,Luxembourg,29-04-2020,3741,12,89,1,5976.267,19.17,142.178,1.598,41758,2017,66.709,3.222,people tested
LVA,Latvia,29-04-2020,836,18,13,0,443.219,9.543,6.892,0,54811,3250,29.059,1.723,tests performed
MAR,Morocco,29-04-2020,4252,132,165,3,115.197,3.576,4.47,0.081,32930,1680,0.892,0.046,people tested
MCO,Monaco,29-04-2020,95,0,4,0,2420.752,0,101.926,0,,,,,
MDA,Moldova,29-04-2020,3638,157,107,5,901.843,38.92,26.525,1.239,,,,,
MDG,Madagascar,29-04-2020,128,0,0,0,4.622,0,0,0,,,,,
MDV,Maldives,29-04-2020,245,31,0,0,453.249,57.35,0,0,,,,,
MEX,Mexico,29-04-2020,16752,1223,1569,135,129.928,9.486,12.169,1.047,,,,,
MKD,Macedonia,29-04-2020,1421,22,71,6,682.065,10.56,34.079,2.88,,,,,
MLI,Mali,29-04-2020,424,16,24,1,20.937,0.79,1.185,0.049,,,,,
MLT,Malta,29-04-2020,450,0,4,0,1019.163,0,9.059,0,,,,,
MMR,Myanmar,29-04-2020,150,4,5,0,2.757,0.074,0.092,0,7718,,0.142,0.002,samples tested
MNE,Montenegro,29-04-2020,321,0,7,0,511.096,0,11.145,0,,,,,
MNG,Mongolia,29-04-2020,38,0,0,0,11.591,0,0,0,,,,,
MNP,Northern Mariana Islands,29-04-2020,14,0,2,0,243.237,0,34.748,0,,,,,
MOZ,Mozambique,29-04-2020,76,0,0,0,2.432,0,0,0,,,,,
MRT,Mauritania,29-04-2020,7,0,1,0,1.505,0,0.215,0,,,,,
MSR,Montserrat,29-04-2020,11,0,1,0,2200.44,0,200.04,0,,,,,
MUS,Mauritius,29-04-2020,334,0,10,0,262.627,0,7.863,0,,,,,
MWI,Malawi,29-04-2020,36,0,3,0,1.882,0,0.157,0,,,,,
MYS,Malaysia,29-04-2020,5851,31,100,1,180.776,0.958,3.09,0.031,154203,7404,4.764,0.229,cases tested
NAM,Namibia,29-04-2020,16,0,0,0,6.297,0,0,0,,,,,
NCL,New Caledonia,29-04-2020,18,0,0,0,63.049,0,0,0,,,,,
NER,Niger,29-04-2020,709,8,31,2,29.289,0.33,1.281,0.083,,,,,
NGA,Nigeria,29-04-2020,1532,195,44,4,7.432,0.946,0.213,0.019,,,,,
NIC,Nicaragua,29-04-2020,13,0,3,0,1.962,0,0.453,0,,,,,
NLD,Netherlands,29-04-2020,38416,171,4566,48,2241.978,9.98,266.474,2.801,,,,,
NOR,Norway,29-04-2020,7605,72,195,2,1402.815,13.281,35.97,0.369,169124,3173,31.197,0.585,people tested
NPL,Nepal,29-04-2020,54,2,0,0,1.853,0.069,0,0,,,,,
NZL,New Zealand,29-04-2020,1126,2,19,0,233.502,0.415,3.94,0,,,,,
